lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.md55dc17671fdb341^ab22e07671fdb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^2930"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376758.819130
e335376758.899902
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m70cdd17671fdb341^726be67671fdb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2930"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376758.517301
e335376758.817843
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSProxy.mc688847671fdb341^425cd17671fdb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2862"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiAppiOSProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiAppiOSProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBase.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.362330
e335376744.677822
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBase.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.mcfdb5c6871fdb341^e9d4ad6871fdb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.m0000000000000000^2834"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBase.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBase.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBlob.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376744.339471
e335376744.705825
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBlob.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m9701576871fdb341^c3bbb46871fdb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m0000000000000000^2834"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBlob.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBlob.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBuffer.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376760.577219
e335376760.825690
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBuffer.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBuffer.m7101947871fdb341^f46fd37871fdb341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBuffer.m0000000000000000^2842"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiBuffer.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiBuffer.o"
